2597,11.92035398
2023,4.867256637
79586,3.309734513
226,2.469026549
2879,2.380530973
2877,2
476,1.752212389
533,1.716814159
1340,1.619469027
2987,1.610619469
517,1.601769912
10555,1.522123894
4726,1.504424779
126328,1.283185841
1351,1.256637168
51079,1.247787611
4725,1.185840708
1718,1.053097345
445,0.982300885
8992,0.982300885
11343,0.96460177
10331,0.955752212
2876,0.92920354
9245,0.85840708
8704,0.761061947
1327,0.752212389
10195,0.743362832
1892,0.734513274
4705,0.734513274
645,0.725663717
8714,0.716814159
514,0.690265487
2224,0.690265487
4245,0.690265487
221,0.681415929
4716,0.681415929
353,0.663716814
2356,0.654867257
5476,0.646017699
955,0.619469027
51523,0.601769912
1650,0.601769912
8694,0.592920354
3030,0.584070796
516,0.566371681
11253,0.566371681
2821,0.557522124
4123,0.557522124
4696,0.557522124
521,0.548672566
3636,0.548672566
2525,0.522123894
8733,0.522123894
4728,0.513274336
2109,0.504424779
3632,0.504424779
4357,0.504424779
513,0.495575221
2687,0.495575221
481,0.486725664
3157,0.486725664
3615,0.486725664
4695,0.486725664
8703,0.451327434
8525,0.451327434
2582,0.433628319
4830,0.433628319
4715,0.424778761
1347,0.415929204
29926,0.415929204
3073,0.407079646
9114,0.398230088
1809,0.398230088
2878,0.398230088
1717,0.389380531
2132,0.389380531
2222,0.389380531
26229,0.380530973
374291,0.380530973
526,0.371681416
50506,0.371681416
4669,0.371681416
3418,0.362831858
11282,0.362831858
204,0.353982301
506,0.353982301
529,0.353982301
535,0.345132743
1329,0.345132743
9551,0.327433628
2683,0.327433628
1537,0.327433628
10327,0.318584071
2762,0.318584071
2944,0.318584071
51529,0.309734513
1337,0.309734513
9807,0.309734513
80271,0.309734513
4832,0.309734513
84444,0.300884956
2937,0.300884956
10554,0.292035398
1152,0.292035398
23464,0.292035398
9957,0.292035398
410,0.283185841
11285,0.283185841
4723,0.283185841
9415,0.274336283
5832,0.265486726
10632,0.265486726
4713,0.265486726
2752,0.256637168
4668,0.256637168
124583,0.247787611
4144,0.247787611
4694,0.247787611
790,0.238938053
118881,0.238938053
51181,0.238938053
1891,0.238938053
3939,0.238938053
51,0.230088496
518,0.230088496
80347,0.230088496
2026,0.230088496
3420,0.230088496
9296,0.221238938
54480,0.221238938
2678,0.221238938
3291,0.221238938
3712,0.221238938
4714,0.221238938
4729,0.221238938
30833,0.221238938
191,0.212389381
587,0.212389381
1632,0.212389381
92579,0.212389381
3423,0.212389381
4597,0.212389381
4700,0.212389381
53,0.203539823
219,0.203539823
2629,0.203539823
51703,0.194690265
435,0.194690265
64772,0.194690265
2519,0.194690265
3098,0.194690265
3704,0.194690265
3931,0.194690265
30,0.185840708
2588,0.185840708
2997,0.185840708
55191,0.185840708
4722,0.185840708
22978,0.185840708
8574,0.17699115
483,0.17699115
2184,0.17699115
2194,0.17699115
197258,0.17699115
2590,0.17699115
55577,0.17699115
53947,0.168141593
10476,0.168141593
1384,0.168141593
8818,0.168141593
4258,0.168141593
290,0.159292035
498,0.159292035
55268,0.159292035
2548,0.159292035
2806,0.159292035
84706,0.159292035
80270,0.159292035
4731,0.159292035
26,0.150442478
10380,0.150442478
771,0.150442478
1349,0.150442478
1350,0.150442478
1854,0.150442478
29925,0.150442478
84264,0.150442478
3028,0.150442478
230,0.14159292
954,0.14159292
79623,0.14159292
9380,0.14159292
2990,0.14159292
3421,0.14159292
7841,0.14159292
3340,0.14159292
100,0.132743363
768,0.132743363
2539,0.132743363
11226,0.132743363
3156,0.132743363
11041,0.123893805
10423,0.123893805
1345,0.123893805
1431,0.123893805
8560,0.123893805
1716,0.123893805
2720,0.123893805
2799,0.123893805
3163,0.123893805
4191,0.123893805
65220,0.123893805
4707,0.123893805
4720,0.123893805
4833,0.123893805
29922,0.123893805
35,0.115044248
10005,0.115044248
84532,0.115044248
55902,0.115044248
427,0.115044248
1635,0.115044248
1606,0.115044248
54344,0.115044248
80308,0.115044248
2639,0.115044248
3155,0.115044248
3613,0.115044248
56922,0.115044248
28976,0.10619469
50,0.10619469
112,0.10619469
56894,0.10619469
271,0.10619469
10682,0.10619469
2589,0.10619469
2746,0.10619469
3037,0.10619469
51477,0.10619469
57134,0.10619469
4259,0.10619469
47,0.097345133
128,0.097345133
56052,0.097345133
528,0.097345133
644,0.097345133
55349,0.097345133
1119,0.097345133
1120,0.097345133
1346,0.097345133
10919,0.097345133
55500,0.097345133
2584,0.097345133
8443,0.097345133
2805,0.097345133
3145,0.097345133
27349,0.097345133
4249,0.097345133
4524,0.097345133
4710,0.097345133
56895,0.088495575
217,0.088495575
9550,0.088495575
9334,0.088495575
1374,0.088495575
1743,0.088495575
1808,0.088495575
79813,0.088495575
2673,0.088495575
3425,0.088495575
3707,0.088495575
54187,0.088495575
4704,0.088495575
4907,0.088495575
32,0.079646018
79087,0.079646018
8639,0.079646018
56994,0.079646018
66002,0.079646018
953,0.079646018
9563,0.079646018
3633,0.079646018
162417,0.079646018
4701,0.079646018
4702,0.079646018
50814,0.079646018
10057,0.07079646
43,0.07079646
10768,0.07079646
8760,0.07079646
2618,0.07079646
2744,0.07079646
10020,0.07079646
2936,0.07079646
2531,0.07079646
4351,0.07079646
4708,0.07079646
4709,0.07079646
203,0.061946903
224,0.061946903
501,0.061946903
622,0.061946903
978,0.061946903
160851,0.061946903
1786,0.061946903
1798,0.061946903
9583,0.061946903
2108,0.061946903
2131,0.061946903
9453,0.061946903
2954,0.061946903
3162,0.061946903
3417,0.061946903
8821,0.061946903
51447,0.061946903
3945,0.061946903
4047,0.061946903
4122,0.061946903
6307,0.061946903
4698,0.061946903
4718,0.061946903
109,0.053097345
1645,0.053097345
249,0.053097345
493,0.053097345
509,0.053097345
51382,0.053097345
51606,0.053097345
126792,0.053097345
50515,0.053097345
55907,0.053097345
9377,0.053097345
126129,0.053097345
54675,0.053097345
1593,0.053097345
1577,0.053097345
1603,0.053097345
8527,0.053097345
1841,0.053097345
2137,0.053097345
2517,0.053097345
79695,0.053097345
2592,0.053097345
8833,0.053097345
10870,0.053097345
80201,0.053097345
7923,0.053097345
3614,0.053097345
3635,0.053097345
9388,0.053097345
4048,0.053097345
10905,0.053097345
10797,0.053097345
8897,0.053097345
4758,0.053097345
231,0.044247788
210,0.044247788
220,0.044247788
229,0.044247788
51005,0.044247788
113451,0.044247788
10317,0.044247788
84002,0.044247788
586,0.044247788
873,0.044247788
8824,0.044247788
55501,0.044247788
113189,0.044247788
22856,0.044247788
79901,0.044247788
84649,0.044247788
1719,0.044247788
57171,0.044247788
53905,0.044247788
2271,0.044247788
11227,0.044247788
3074,0.044247788
3099,0.044247788
3628,0.044247788
3706,0.044247788
64087,0.044247788
4598,0.044247788
4697,0.044247788
4706,0.044247788
4363,0.03539823
39,0.03539823
48,0.03539823
10965,0.03539823
52,0.03539823
2181,0.03539823
130,0.03539823
158,0.03539823
178,0.03539823
262,0.03539823
411,0.03539823
471,0.03539823
515,0.03539823
522,0.03539823
8705,0.03539823
93010,0.03539823
875,0.03539823
166012,0.03539823
1159,0.03539823
1371,0.03539823
1737,0.03539823
2098,0.03539823
3992,0.03539823
55568,0.03539823
117248,0.03539823
26301,0.03539823
2729,0.03539823
10007,0.03539823
51527,0.03539823
3033,0.03539823
3032,0.03539823
26275,0.03539823
56623,0.03539823
58508,0.03539823
4712,0.03539823
4724,0.03539823
36,0.026548673
38,0.026548673
196883,0.026548673
111,0.026548673
23382,0.026548673
50808,0.026548673
8659,0.026548673
4329,0.026548673
240,0.026548673
23600,0.026548673
272,0.026548673
80150,0.026548673
57194,0.026548673
490,0.026548673
686,0.026548673
8534,0.026548673
9469,0.026548673
9167,0.026548673
51380,0.026548673
1503,0.026548673
1638,0.026548673
1788,0.026548673
2027,0.026548673
5167,0.026548673
2203,0.026548673
2591,0.026548673
2739,0.026548673
9653,0.026548673
9394,0.026548673
3290,0.026548673
3419,0.026548673
3658,0.026548673
3795,0.026548673
8942,0.026548673
4056,0.026548673
4124,0.026548673
54682,0.026548673
4200,0.026548673
25902,0.026548673
4717,0.026548673
10201,0.026548673
4882,0.026548673
18,0.017699115
28,0.017699115
31,0.017699115
80724,0.017699115
2182,0.017699115
115,0.017699115
126,0.017699115
132,0.017699115
8540,0.017699115
211,0.017699115
216,0.017699115
8854,0.017699115
223,0.017699115
29880,0.017699115
276,0.017699115
280,0.017699115
523,0.017699115
135152,0.017699115
374907,0.017699115
2583,0.017699115
570,0.017699115
56913,0.017699115
11238,0.017699115
10390,0.017699115
9435,0.017699115
51727,0.017699115
51004,0.017699115
10229,0.017699115
1565,0.017699115
1629,0.017699115
8526,0.017699115
1609,0.017699115
1738,0.017699115
8813,0.017699115
1807,0.017699115
957,0.017699115
2135,0.017699115
2348,0.017699115
2530,0.017699115
2571,0.017699115
9514,0.017699115
2581,0.017699115
51809,0.017699115
2595,0.017699115
2628,0.017699115
2650,0.017699115
9945,0.017699115
8836,0.017699115
26035,0.017699115
51022,0.017699115
51292,0.017699115
64841,0.017699115
2819,0.017699115
2820,0.017699115
2875,0.017699115
3000,0.017699115
3029,0.017699115
3101,0.017699115
3141,0.017699115
3293,0.017699115
51478,0.017699115
3422,0.017699115
3631,0.017699115
27124,0.017699115
253430,0.017699115
4121,0.017699115
4190,0.017699115
4247,0.017699115
4522,0.017699115
4548,0.017699115
4719,0.017699115
54981,0.017699115
23530,0.017699115
4846,0.017699115
51251,0.017699115
51166,0.008849558
19,0.008849558
34,0.008849558
8310,0.008849558
2180,0.008849558
91703,0.008849558
97,0.008849558
98,0.008849558
113,0.008849558
125,0.008849558
205,0.008849558
10840,0.008849558
218,0.008849558
85365,0.008849558
79053,0.008849558
247,0.008849558
277,0.008849558
278,0.008849558
366,0.008849558
440,0.008849558
443,0.008849558
23545,0.008849558
245973,0.008849558
8706,0.008849558
10678,0.008849558
79369,0.008849558
53630,0.008849558
23743,0.008849558
669,0.008849558
23632,0.008849558
847,0.008849558
64781,0.008849558
10164,0.008849558
84735,0.008849558
1375,0.008849558
1376,0.008849558
54677,0.008849558
55790,0.008849558
1491,0.008849558
1545,0.008849558
1589,0.008849558
1594,0.008849558
1571,0.008849558
1644,0.008849558
1723,0.008849558
1962,0.008849558
2110,0.008849558
55224,0.008849558
2235,0.008849558
2523,0.008849558
2632,0.008849558
2643,0.008849558
2651,0.008849558
2710,0.008849558
2717,0.008849558
132789,0.008849558
2982,0.008849558
2983,0.008849558
2992,0.008849558
3038,0.008849558
3067,0.008849558
27306,0.008849558
3251,0.008849558
9953,0.008849558
3295,0.008849558
10873,0.008849558
4248,0.008849558
166785,0.008849558
26002,0.008849558
4507,0.008849558
4594,0.008849558
55967,0.008849558
4711,0.008849558
4842,0.008849558
65985,0
10157,0
5244,0
10257,0
27034,0
116285,0
95,0
107,0
108,0
137872,0
159,0
122622,0
175,0
55326,0
57379,0
7915,0
84920,0
29929,0
242,0
279,0
314,0
316,0
384,0
477,0
482,0
245972,0
525,0
90423,0
10396,0
549,0
27087,0
594,0
759,0
377677,0
760,0
761,0
762,0
763,0
952,0
1036,0
1040,0
9023,0
1118,0
56548,0
1160,0
171425,0
10087,0
27235,0
51805,0
84701,0
1339,0
1373,0
55454,0
56474,0
1586,0
1558,0
51302,0
1576,0
8529,0
11283,0
9420,0
1633,0
8528,0
1607,0
1608,0
9162,0
29958,0
1789,0
1806,0
5168,0
5169,0
956,0
2134,0
8790,0
10841,0
2585,0
63917,0
50614,0
2730,0
51301,0
2653,0
9615,0
2731,0
2745,0
27165,0
2766,0
57678,0
2977,0
8908,0
23498,0
3081,0
11112,0
3242,0
90161,0
3292,0
91734,0
3620,0
3612,0
51528,0
197257,0
3990,0
9227,0
4125,0
4126,0
4128,0
4129,0
4143,0
27430,0
84693,0
130752,0
4199,0
11320,0
55586,0
23417,0
10588,0
8509,0
64802,0
349565,0
4881,0
4905,0
56953,0
