EEF1A1,5.55E-17,3.49E-13
EGR1,5.55E-17,3.49E-13
BGN,1.11E-16,4.66E-13
ELF3,2.22E-16,6.99E-13
COMP,8.88E-16,2.24E-12
ATP5E,5.77E-15,1.21E-11
ANXA4,7.64E-14,1.25E-10
CEACAM6,7.93E-14,1.25E-10
CST3,2.12E-13,2.96E-10
CAVIN1,8.32E-13,1.05E-09
AGR2,1.05E-12,1.20E-09
AEBP1,1.17E-12,1.23E-09
DPEP1,1.69E-12,1.64E-09
CXCL14,9.72E-12,8.74E-09
CSTB,3.52E-11,2.95E-08
DMBT1,7.61E-11,5.99E-08
ATF3,2.34E-10,1.64E-07
C11orf96,2.24E-10,1.64E-07
AXL,9.37E-10,6.21E-07
DUSP1,1.36E-09,8.59E-07
BTG2,6.24E-09,3.28E-06
C3,6.00E-09,3.28E-06
CD63,6.25E-09,3.28E-06
DDIT4,5.58E-09,3.28E-06
EFNA1,7.73E-09,3.89E-06
APOD,1.52E-08,7.38E-06
EEF2,1.92E-08,8.96E-06
COL6A2,2.52E-08,1.13E-05
ATP1B1,3.15E-08,1.37E-05
C4A,3.53E-08,1.48E-05
CTGF,7.89E-08,3.20E-05
CTSD,9.16E-08,3.60E-05
C4B,1.04E-07,3.98E-05
ARHGDIA,1.18E-07,4.26E-05
COL1A1,1.18E-07,4.26E-05
BHLHE40,1.31E-07,4.59E-05
C7,1.54E-07,5.24E-05
ADAMTS4,3.20E-07,0.000106089
B2M,5.01E-07,0.000161519
DPCR1,7.11E-07,0.000223809
COL3A1,8.26E-07,0.000253655
ENG,9.86E-07,0.000295366
ECM1,2.14E-06,0.00062722
CD74,3.23E-06,0.000924638
APBB3,4.56E-06,0.00127591
CLU,4.94E-06,0.001351679
ADAMTS1,5.24E-06,0.001401905
CD68,5.71E-06,0.001496333
BTF3,6.83E-06,0.001750145
C4orf48,6.95E-06,0.001750145
CU639417.2,7.86E-06,0.001940049
ACTG1,9.21E-06,0.002229807
ATP6AP1,1.02E-05,0.002418839
DPP7,1.14E-05,0.002658822
DEK,1.25E-05,0.00286299
ANXA2,1.35E-05,0.003032575
CD55,1.37E-05,0.003032575
ALDH1A1,1.56E-05,0.003386882
EEF1B2,1.60E-05,0.003406194
ATP5EP2,1.75E-05,0.003666205
ACTB,2.00E-05,0.004132195
ARPC5,2.06E-05,0.004177955
ENO1,2.14E-05,0.004265685
CLDN18,2.50E-05,0.00490674
CYR61,3.28E-05,0.006358004
AKR1B10,4.09E-05,0.007797701
C11orf58,8.10E-05,0.014782398
CHPF,8.07E-05,0.014782398
DCN,8.04E-05,0.014782398
DAB2IP,9.56E-05,0.017194202
COL1A2,0.000104124,0.018456706
CST1,0.000113439,0.019828537
DNAJC5,0.000120006,0.020689211
CCDC85B,0.000125946,0.021419783
COL18A1,0.000158305,0.02656419
CBR1,0.000160665,0.026605362
CRISPLD2,0.000172158,0.028138409
BEST1,0.000183921,0.029675562
CSRNP1,0.000197282,0.031052686
DUSP2,0.000197391,0.031052686
CANT1,0.000203663,0.031643772
AGT,0.000215339,0.033049943
ADAMTSL2,0.000301472,0.045712049
DOCK7,0.0004434,0.066432188
DDR1,0.000449904,0.066613646
AGPAT2,0.000475376,0.069566705
AZGP1,0.00052932,0.075756244
COL17A1,0.000529711,0.075756244
ANKRD37,0.000663931,0.093884769
ATP5G3,0.000766927,0.1072442
ANXA10,0.000807971,0.111742084
DTX3,0.000857854,0.116089482
EGR3,0.000854611,0.116089482
ARFRP1,0.000962618,0.128880813
ANKRD9,0.000986523,0.130691006
ABL1,0.001005387,0.131802734
CMPK1,0.001028872,0.132661716
CRIP2,0.00103518,0.132661716
EIF4G2,0.001043563,0.132661716
CA9,0.001098974,0.136939299
CSTA,0.001092969,0.136939299
CD248,0.001118843,0.138048346
ENPP2,0.001242508,0.151818334
EFEMP2,0.001451122,0.175603317
COX7A2,0.001466107,0.175726971
CFB,0.001483555,0.176140813
EEF1D,0.001667729,0.196157027
AKAP12,0.001799895,0.209724579
COX7C,0.001828715,0.209724579
DHCR24,0.001833073,0.209724579
BIK,0.001862741,0.210444015
C1S,0.001872804,0.210444015
CAST,0.001992259,0.221885767
COL4A2,0.002098321,0.231648396
CCNG2,0.002479755,0.271377056
C17orf62,0.002569069,0.276345361
CEACAM7,0.002563597,0.276345361
EPCAM,0.002613803,0.278774513
CDKN1A,0.002873047,0.303849134
EIF3G,0.00292142,0.305059994
ELL2,0.002932976,0.305059994
ADSS,0.002974306,0.306823058
CBX7,0.003190445,0.318671234
CD4,0.003172406,0.318671234
CHCHD2,0.003160584,0.318671234
CLDN4,0.003125901,0.318671234
EMILIN1,0.003273015,0.324344444
CDH1,0.003325364,0.324422978
COX6C,0.003302392,0.324422978
AIP,0.003481052,0.336999585
CLDN11,0.003676035,0.353159184
DDX5,0.003770182,0.359460016
BACE2,0.004224276,0.399726447
AKAP11,0.004747111,0.44584793
C1R,0.004799374,0.44741757
ACVRL1,0.004873452,0.450982794
ARL6IP5,0.005013497,0.460555888
CRYAB,0.005641879,0.514525468
EIF3D,0.005965152,0.540093424
ACO2,0.006472194,0.578374403
CST2,0.006530453,0.578374403
CYSTM1,0.006483827,0.578374403
EML4,0.006571778,0.578374403
BOP1,0.006793314,0.583903777
CCNL1,0.006763545,0.583903777
CLEC11A,0.006728157,0.583903777
CYB5B,0.006866585,0.583903777
ENKD1,0.006844868,0.583903777
CCND3,0.007127119,0.597977611
COPS2,0.007099605,0.597977611
CBX3,0.007397404,0.604534125
CD164,0.007379859,0.604534125
CD52,0.007293469,0.604534125
CNN2,0.007311272,0.604534125
ERN1,0.007456022,0.605393362
BARX1,0.007601334,0.613235671
ATP11A,0.007709085,0.617967163
CST4,0.007859714,0.626054083
CEMIP,0.008267435,0.654388812
CYTH2,0.008328281,0.655084882
CBLB,0.008559873,0.658198664
CNOT11,0.008479786,0.658198664
COL16A1,0.008577064,0.658198664
EPS8L3,0.008554671,0.658198664
C8G,0.009327914,0.711480119
CHD4,0.009583324,0.726557974
BAK1,0.009726311,0.732982953
ECHS1,0.00990404,0.741934045
CREB3,0.010879425,0.810179805
ELK4,0.011052767,0.818246731
ADGRG1,0.012442744,0.894829523
CEBPA,0.012271407,0.894829523
CLIC3,0.012425036,0.894829523
CX3CL1,0.012429886,0.894829523
DTD1,0.012389517,0.894829523
CFD,0.01288257,0.921195972
CNN3,0.013117821,0.927478609
EMP3,0.013058028,0.927478609
ATG10,0.013250434,0.927623083
C1QTNF1,0.013267279,0.927623083
ABCA2,0.013510598,0.929149645
C10orf10,0.013499282,0.929149645
EFHD2,0.013407078,0.929149645
ARHGAP26,0.013725916,0.938827301
CARNS1,0.014020979,0.939629513
CLIC1,0.01411095,0.939629513
DOK4,0.013921627,0.939629513
EEPD1,0.013835026,0.939629513
ERRFI1,0.014073074,0.939629513
ATG9A,0.014450747,0.953675052
BANP,0.014689289,0.953675052
C1orf116,0.014797768,0.953675052
CFH,0.014659635,0.953675052
COL6A3,0.014928097,0.953675052
CUL4A,0.014818098,0.953675052
DCAF11,0.014886363,0.953675052
DNAJC10,0.014585517,0.953675052
DSG2,0.015093512,0.959372567
A2M,0.015542273,0.97634117
EML3,0.015507666,0.97634117
ESYT2,0.015593208,0.97634117
AFTPH,0.015729984,0.9800294
A4GALT,0.582658898,1
AACS,0.388778836,1
AAK1,0.087305571,1
AAMDC,0.634114082,1
AAMP,0.79783605,1
AAR2,0.477780337,1
AARS,0.097116831,1
AATF,0.548738624,1
ABCA3,0.787235423,1
ABCA7,0.259435089,1
ABCA8,0.213975153,1
ABCB8,0.898934849,1
ABCC3,0.064768945,1
ABCC5,0.499154188,1
ABCF1,0.339548222,1
ABCF2,0.785105868,1
ABCF3,0.03516076,1
ABCG1,0.17817392,1
ABHD11,0.362236577,1
ABHD12,0.811998215,1
ABHD14A,0.398574184,1
ABHD14B,0.941544987,1
ABHD17A,0.486338644,1
ABHD17C,0.45655119,1
ABHD2,0.579231673,1
ABHD4,0.076973396,1
ABI1,0.267581327,1
ABI2,0.605321022,1
ABL2,0.228274971,1
ABLIM1,0.557975459,1
ABO,0.063979784,1
ABR,0.092516509,1
ABTB1,0.749341536,1
AC004556.1,0.632186942,1
AC007325.4,0.820620457,1
AC126755.2,0.797370449,1
AC136616.1,0.336944063,1
AC138969.1,0.968002054,1
ACAA1,0.387958234,1
ACAA2,0.261206288,1
ACACA,0.81297235,1
ACAD9,0.89521168,1
ACADS,0.221704938,1
ACADVL,0.256689683,1
ACAP3,0.146228515,1
ACAT2,0.410679295,1
ACBD3,0.059513906,1
ACD,0.427621123,1
ACE,0.273697442,1
ACIN1,0.476910365,1
ACKR3,0.32851295,1
ACLY,0.7158365,1
ACOT13,0.683279005,1
ACOT7,0.200094441,1
ACOT8,0.461655017,1
ACOT9,0.369263088,1
ACOX1,0.107326253,1
ACP1,0.453789686,1
ACP2,0.32092241,1
ACP5,0.269729444,1
ACSF2,0.137398435,1
ACSF3,0.73254439,1
ACSL1,0.509002778,1
ACSL3,0.197691052,1
ACSL5,0.499618279,1
ACSS1,0.67666523,1
ACSS2,0.441457088,1
ACTA2,0.133382167,1
ACTN1,0.265433452,1
ACTN4,0.580504911,1
ACTR1A,0.169308178,1
ACTR1B,0.573967894,1
ACTR2,0.027837825,1
ACTR3,0.185385326,1
ADA2,0.043489371,1
ADAM10,0.766467694,1
ADAM15,0.176987675,1
ADAM28,0.761981808,1
ADAM33,0.285655609,1
ADAM8,0.714417363,1
ADAM9,0.841905345,1
ADAMTS10,0.029987277,1
ADAMTS15,0.360244589,1
ADAMTS2,0.640612896,1
ADAMTSL4,0.025662768,1
ADAP1,0.487402008,1
ADAR,0.102274722,1
ADCK2,0.393592302,1
ADCK5,0.584100296,1
ADCY4,0.460743983,1
ADCY6,0.466610041,1
ADD1,0.384661512,1
ADD3,0.551197584,1
ADGRA2,0.101958062,1
ADGRA3,0.494425661,1
ADGRB2,0.39916906,1
ADGRE5,0.148251002,1
ADGRF5,0.169020474,1
ADGRL1,0.727589758,1
ADH5,0.243171437,1
ADI1,0.527123852,1
ADIPOR1,0.338444543,1
ADIPOR2,0.823222005,1
ADIRF,0.041894764,1
ADM2,0.086300669,1
ADNP,0.672017996,1
ADORA1,0.674197416,1
ADPRHL2,0.073812987,1
ADRA2A,0.619582847,1
ADRM1,0.266922953,1
AEN,0.635555577,1
AES,0.125456933,1
AFAP1,0.255782265,1
AFDN,0.547725134,1
AFF1,0.326246509,1
AFF4,0.655906858,1
AFG3L2,0.471587015,1
AGAP3,0.209367892,1
AGBL5,0.30500039,1
AGFG1,0.343267475,1
AGFG2,0.483798219,1
AGO1,0.346358404,1
AGPAT1,0.299182512,1
AGPAT3,0.272438518,1
AGRN,0.264462356,1
AGTRAP,0.689964106,1
AHCY,0.702977659,1
AHCYL1,0.741202261,1
AHCYL2,0.376185935,1
AHDC1,0.198353659,1
AHI1,0.206640659,1
AHNAK,0.571031959,1
AHNAK2,0.107430734,1
AHR,0.431967493,1
AHSA1,0.56039678,1
AHSA2,0.026762005,1
AIDA,0.31488951,1
AIMP1,0.743781575,1
AK1,0.574871454,1
AK2,0.724590445,1
AKAP1,0.208589658,1
AKAP13,0.547503074,1
AKAP8,0.35737201,1
AKAP8L,0.727584862,1
AKAP9,0.903401872,1
AKNA,0.207000035,1
AKR1A1,0.62603859,1
AKR1B1,0.966815674,1
AKR1C1,0.291223306,1
AKR1C2,0.509695645,1
AKR1C3,0.602919198,1
AKR7A2,0.102263705,1
AKR7A3,0.050599036,1
AKT1,0.356808431,1
AKT1S1,0.017802456,1
AKT2,0.459474635,1
AKT3,0.208035021,1
AKTIP,0.294006298,1
AL513523.10,0.191729872,1
ALCAM,0.594735324,1
ALDH18A1,0.182672386,1
ALDH1A3,0.092346031,1
ALDH1B1,0.159364349,1
ALDH2,0.489868534,1
ALDH3A2,0.860130275,1
ALDH3B1,0.406399042,1
ALDH7A1,0.075311196,1
ALDH9A1,0.616996009,1
ALDOA,0.061448838,1
ALDOC,0.714876432,1
ALG1,0.429745498,1
ALG13,0.04689986,1
ALG2,0.413856967,1
ALG3,0.391705021,1
ALG5,0.061298775,1
ALKBH5,0.391679465,1
ALKBH7,0.652509029,1
ALOX5AP,0.500006097,1
ALS2CL,0.423280319,1
ALYREF,0.143026316,1
AMDHD2,0.509623101,1
AMFR,0.245561418,1
AMN,0.122716273,1
AMOTL1,0.516900011,1
AMPD2,0.294670194,1
AMY2B,0.053515151,1
ANAPC11,0.043480345,1
ANAPC16,0.21597898,1
ANAPC2,0.443057662,1
ANAPC5,0.02974235,1
ANAPC7,0.57430196,1
ANG,0.883997429,1
ANGPTL2,0.066313197,1
ANGPTL4,0.142519259,1
ANKH,0.033516736,1
ANKLE2,0.342060592,1
ANKMY1,0.318631055,1
ANKRD10,0.667941678,1
ANKRD11,0.062531725,1
ANKRD13A,0.285484998,1
ANKRD13B,0.849826821,1
ANKRD13D,0.602887905,1
ANKRD17,0.062715466,1
ANKRD36,0.056446757,1
ANKRD36B,0.416354499,1
ANKRD36C,0.046971573,1
ANKRD45,0.191270908,1
ANKRD52,0.589780231,1
ANKRD65,0.431341873,1
ANKS3,0.136352564,1
ANKZF1,0.44057854,1
ANO1,0.470643214,1
ANO7,0.461248773,1
ANO9,0.276485207,1
ANP32A,0.443590247,1
ANP32B,0.18371785,1
ANPEP,0.017488608,1
ANTXR1,0.410357384,1
ANTXR2,0.249299062,1
ANXA1,0.341303417,1
ANXA11,0.974086856,1
ANXA5,0.568716142,1
ANXA6,0.173940535,1
ANXA8,0.628853208,1
ANXA8L1,0.134412229,1
AOC1,0.315078353,1
AOC3,0.316517426,1
AP1B1,0.304557728,1
AP1G2,0.639417449,1
AP1M1,0.763743759,1
AP1M2,0.789731638,1
AP1S1,0.293922392,1
AP2A1,0.786422895,1
AP2A2,0.49587166,1
AP2B1,0.865077239,1
AP2M1,0.873028109,1
AP2S1,0.182958658,1
AP3D1,0.316278452,1
AP3S2,0.498012793,1
AP4B1,0.320157915,1
AP4M1,0.01758494,1
AP5Z1,0.494696505,1
APBB1,0.132892249,1
APBB2,0.374045896,1
APCDD1,0.036131726,1
APEH,0.211786216,1
APEX1,0.643637627,1
APH1A,0.481131395,1
APLP2,0.536977887,1
APMAP,0.529084107,1
APOBEC3C,0.741602593,1
APOE,0.527071164,1
APOL1,0.100959909,1
APOL2,0.156873056,1
APOL3,0.70345314,1
APOL4,0.989195541,1
APOL6,0.389487442,1
APOPT1,0.791173731,1
APP,0.016689509,1
APRT,0.073361467,1
APTX,0.116797393,1
AQP1,0.05645494,1
AQP5,0.153189027,1
ARAF,0.485143826,1
ARAP1,0.392015879,1
ARAP3,0.860576032,1
ARCN1,0.747735323,1
AREL1,0.198736096,1
ARF1,0.30443837,1
ARF3,0.066440192,1
ARF4,0.314298839,1
ARF6,0.229329684,1
ARFGAP1,0.551803391,1
ARFGAP2,0.514283186,1
ARFGEF1,0.203845991,1
ARFIP2,0.062233803,1
ARGLU1,0.290386942,1
ARHGAP1,0.385486851,1
ARHGAP12,0.038292386,1
ARHGAP21,0.649377655,1
ARHGAP23,0.537296721,1
ARHGAP27,0.057966782,1
ARHGAP30,0.132357534,1
ARHGAP32,0.526778065,1
ARHGAP35,0.402625794,1
ARHGAP4,0.053795089,1
ARHGAP45,0.045789849,1
ARHGAP5,0.644058117,1
ARHGDIB,0.372032933,1
ARHGEF1,0.487060787,1
ARHGEF10L,0.643503668,1
ARHGEF11,0.541775548,1
ARHGEF12,0.570151523,1
ARHGEF16,0.46027195,1
ARHGEF17,0.500537677,1
ARHGEF2,0.811815268,1
ARHGEF40,0.230884559,1
ARHGEF5,0.018708177,1
ARHGEF7,0.546283542,1
ARID1B,0.113354974,1
ARID4B,0.396402478,1
ARID5A,0.300310414,1
ARID5B,0.4817479,1
ARIH1,0.513594331,1
ARIH2,0.653440102,1
ARL1,0.038998478,1
ARL14,0.567027682,1
ARL16,0.193927538,1
ARL2,0.134809225,1
ARL3,0.066378261,1
ARL4C,0.496098791,1
ARL5B,0.056876741,1
ARL6IP1,0.032943631,1
ARL8A,0.643774839,1
ARL8B,0.664030617,1
ARMC10,0.410950215,1
ARMC6,0.293571887,1
ARMCX3,0.320454019,1
ARMCX6,0.761029202,1
ARNT,0.537906477,1
ARPC1A,0.537950467,1
ARPC1B,0.432975557,1
ARPC2,0.710551161,1
ARPC3,0.269427651,1
ARPC4,0.714691681,1
ARPC5L,0.756551771,1
ARPP19,0.578079847,1
ARRB1,0.497289847,1
ARRB2,0.500256323,1
ARRDC1,0.472156116,1
ARRDC2,0.273880401,1
ARRDC3,0.206701633,1
ARSA,0.852446598,1
ARSD,0.065845063,1
ARSE,0.223641476,1
ASAH1,0.386297293,1
ASAP1,0.065273477,1
ASAP2,0.383354892,1
ASB1,0.321537398,1
ASB13,0.690458131,1
ASB6,0.989342805,1
ASCC2,0.21836975,1
ASH1L,0.746964644,1
ASL,0.20785799,1
ASMTL,0.317567687,1
ASNA1,0.483409195,1
ASPH,0.096446774,1
ASPHD1,0.612807951,1
ASPSCR1,0.69202725,1
ASRGL1,0.170552292,1
ASS1,0.046189094,1
ASXL1,0.954260644,1
ATAD3A,0.799929295,1
ATAD3B,0.476730604,1
ATF4,0.900821313,1
ATF5,0.681390746,1
ATF6,0.113929161,1
ATG12,0.869572868,1
ATG13,0.761671946,1
ATG2A,0.719134279,1
ATG4B,0.127862008,1
ATG4D,0.450588474,1
ATG7,0.789002916,1
ATIC,0.694436573,1
ATM,0.511034956,1
ATN1,0.089321742,1
ATOX1,0.457591243,1
ATP13A1,0.689787315,1
ATP13A2,0.25990931,1
ATP1A1,0.028472514,1
ATP1B3,0.021102856,1
ATP2A2,0.134927787,1
ATP2A3,0.058814417,1
ATP2B4,0.341868339,1
ATP2C1,0.107149262,1
ATP2C2,0.412774755,1
ATP5A1,0.656273638,1
ATP5B,0.373197896,1
ATP5C1,0.17239287,1
ATP5D,0.163411688,1
ATP5F1,0.140342416,1
ATP5G1,0.018233131,1
ATP5G2,0.169264216,1
ATP5H,0.272216401,1
ATP5I,0.10078612,1
ATP5J,0.238788316,1
ATP5J2,0.54109919,1
ATP5L,0.345205796,1
ATP5L2,0.018761054,1
ATP5O,0.71805925,1
ATP6AP2,0.247047533,1
ATP6V0A1,0.359826491,1
ATP6V0B,0.765628352,1
ATP6V0D1,0.758240895,1
ATP6V0E1,0.836173087,1
ATP6V0E2,0.1789238,1
ATP6V1B2,0.453513776,1
ATP6V1E1,0.419899282,1
ATP6V1F,0.507306394,1
ATP6V1G1,0.032197421,1
ATP8B1,0.145735238,1
ATP9A,0.843026737,1
ATPAF1,0.305366484,1
ATPIF1,0.020328648,1
ATRAID,0.298398316,1
ATRX,0.319138299,1
ATXN10,0.554392615,1
ATXN2,0.735973382,1
ATXN2L,0.252914635,1
ATXN7,0.784149745,1
ATXN7L3B,0.693184334,1
AUP1,0.609801723,1
AURKAIP1,0.276214868,1
AVL9,0.69715201,1
AVPI1,0.171862468,1
AXIN1,0.37469405,1
B3GALT4,0.358026409,1
B3GALT5,0.341375332,1
B3GAT3,0.038926856,1
B3GNT3,0.081332556,1
B3GNT7,0.74533353,1
B4GALNT3,0.08291503,1
B4GALT1,0.25519068,1
B4GALT2,0.584383284,1
B4GALT3,0.837932027,1
B4GALT5,0.289322779,1
B4GALT7,0.278875157,1
B4GAT1,0.544933598,1
BABAM1,0.120894981,1
BABAM2,0.192230556,1
BACH2,0.722974645,1
BAD,0.208299716,1
BAG1,0.231840549,1
BAG3,0.739927459,1
BAG6,0.608532942,1
BAIAP2,0.811442083,1
BAIAP2L1,0.023383194,1
BAIAP2L2,0.361750087,1
BANF1,0.395528021,1
BAP1,0.739763423,1
BARX2,0.828792851,1
BAX,0.4965142,1
BAZ1B,0.157242356,1
BAZ2A,0.222796857,1
BAZ2B,0.160942899,1
BCAM,0.217929724,1
BCAP31,0.21041951,1
BCAR1,0.702412219,1
BCAS1,0.43633882,1
BCAS4,0.060636369,1
BCAT2,0.033234088,1
BCKDK,0.852465128,1
BCL10,0.046310078,1
BCL2L1,0.305677834,1
BCL2L13,0.339062249,1
BCL2L15,0.115580751,1
BCL3,0.559728264,1
BCL6,0.118498794,1
BCL7C,0.092225526,1
BCL9L,0.609078806,1
BCR,0.459866722,1
BCS1L,0.446466415,1
BDH1,0.717468322,1
BDH2,0.028005248,1
BECN1,0.630692493,1
BET1L,0.06794774,1
BEX3,0.522286852,1
BFAR,0.24940135,1
BICC1,0.036885706,1
BICDL2,0.850962239,1
BID,0.708965641,1
BIN1,0.024371557,1
BIN3,0.331899179,1
BIRC2,0.586294027,1
BIRC3,0.805073542,1
BIRC6,0.720962892,1
BIRC7,0.295485404,1
BLCAP,0.649461308,1
BLMH,0.541932817,1
BLOC1S1,0.275212191,1
BLVRB,0.367676358,1
BMP1,0.817220734,1
BMPR2,0.341281099,1
BMS1,0.410662564,1
BNIP3L,0.82935538,1
BOC,0.641898732,1
BOK,0.841570338,1
BOLA2B,0.236558186,1
BORCS8,0.728998154,1
BPNT1,0.145825495,1
BPTF,0.455980975,1
BRAT1,0.124012735,1
BRD2,0.90848926,1
BRD3,0.539047733,1
BRD4,0.681256382,1
BRD8,0.295499829,1
BRD9,0.550518851,1
BRF1,0.402745496,1
BRI3,0.026053729,1
BRI3BP,0.218416865,1
BRK1,0.111423038,1
BRMS1,0.388149775,1
BRSK1,0.481136603,1
BRWD1,0.810173404,1
BSDC1,0.530224644,1
BSG,0.332691658,1
BSPRY,0.405208922,1
BST2,0.482383401,1
BTBD1,0.105029918,1
BTBD2,0.827848294,1
BTG1,0.712751961,1
BTN3A1,0.083102344,1
BTN3A2,0.055616363,1
BUD23,0.643953599,1
BUD31,0.685379169,1
BZW1,0.054679825,1
BZW2,0.093719835,1
C10orf76,0.114107281,1
C11orf24,0.858999964,1
C11orf49,0.441967509,1
C11orf68,0.35764834,1
C12orf10,0.201553606,1
C12orf54,0.532671121,1
C12orf57,0.017697648,1
C14orf166,0.26120946,1
C14orf2,0.729173556,1
C15orf39,0.652453058,1
C15orf40,0.418187383,1
C15orf48,0.028967108,1
C15orf52,0.451311498,1
C16orf58,0.056577085,1
C16orf89,0.152236225,1
C19orf12,0.752068132,1
C19orf24,0.745172474,1
C19orf25,0.114394023,1
C19orf33,0.434095088,1
C19orf48,0.481698149,1
C19orf53,0.321713014,1
C19orf60,0.452452193,1
C19orf66,0.053416482,1
C19orf70,0.164038815,1
C1QA,0.043233376,1
C1QB,0.284741238,1
C1QC,0.802805197,1
C1QTNF2,0.581519117,1
C1RL,0.631439508,1
